date,mode,ridership
2026-01-01,BRT,11821
2026-01-01,LRT,235594
2026-01-01,MRT,183446
2026-01-02,BRT,15247
2026-01-02,LRT,313777
2026-01-02,MRT,209189
2026-01-03,BRT,11869
2026-01-03,LRT,220402
2026-01-03,MRT,169200
2026-01-04,BRT,10688
2026-01-04,LRT,199783
2026-01-04,MRT,141767
2026-01-05,BRT,18944
2026-01-05,LRT,363123
2026-01-05,MRT,228255
2026-01-06,BRT,19883
2026-01-06,LRT,379438
2026-01-06,MRT,238593
2026-01-07,BRT,20612
2026-01-07,LRT,384158
2026-01-07,MRT,242913
2026-01-08,BRT,19237
2026-01-08,LRT,367632
2026-01-08,MRT,241322
2026-01-09,BRT,19730
2026-01-09,LRT,372037
2026-01-09,MRT,239117
2026-01-10,BRT,14162
2026-01-10,LRT,294310
2026-01-10,MRT,171570
2026-01-11,BRT,11300
2026-01-11,LRT,210912
2026-01-11,MRT,144083
2026-01-12,BRT,19906
2026-01-12,LRT,358458
2026-01-12,MRT,230590
2026-01-13,BRT,21058
2026-01-13,LRT,384293
2026-01-13,MRT,241584
2026-01-14,BRT,22101
2026-01-14,LRT,389757
2026-01-14,MRT,244780
2026-01-15,BRT,21528
2026-01-15,LRT,381998
2026-01-15,MRT,238934
2026-01-16,BRT,21891
2026-01-16,LRT,388997
2026-01-16,MRT,247005
2026-01-17,BRT,15018
2026-01-17,LRT,236188
2026-01-17,MRT,173513
2026-01-18,BRT,12116
2026-01-18,LRT,206914
2026-01-18,MRT,145735
2026-01-19,BRT,21843
2026-01-19,LRT,371559
2026-01-19,MRT,232154
2026-01-20,BRT,22718
2026-01-20,LRT,386965
2026-01-20,MRT,241635
2026-01-21,BRT,23717
2026-01-21,LRT,388907
2026-01-21,MRT,244194
2026-01-22,BRT,22812
2026-01-22,LRT,383936
2026-01-22,MRT,240474
2026-01-23,BRT,22480
2026-01-23,LRT,385906
2026-01-23,MRT,246392
2026-01-24,BRT,14588
2026-01-24,LRT,238195
2026-01-24,MRT,171545
2026-01-25,BRT,11562
2026-01-25,LRT,213484
2026-01-25,MRT,147056
2026-01-26,BRT,21225
2026-01-26,LRT,377573
2026-01-26,MRT,233520
2026-01-27,BRT,22208
2026-01-27,LRT,391048
2026-01-27,MRT,243867
2026-01-28,BRT,22807
2026-01-28,LRT,393234
2026-01-28,MRT,246743
2026-01-29,BRT,22330
2026-01-29,LRT,387390
2026-01-29,MRT,243006
2026-01-30,BRT,23290
2026-01-30,LRT,415981
2026-01-30,MRT,256677
2026-01-31,BRT,14803
2026-01-31,LRT,306994
2026-01-31,MRT,189379
2026-02-01,BRT,13604
2026-02-01,LRT,246371
2026-02-01,MRT,181178
2026-02-02,BRT,13132
2026-02-02,LRT,196558
2026-02-02,MRT,145574
2026-02-03,BRT,23428
2026-02-03,LRT,258263
2026-02-03,MRT,171532
2026-02-04,BRT,25143
2026-02-04,LRT,395217
2026-02-04,MRT,246188
2026-02-05,BRT,25195
2026-02-05,LRT,403306
2026-02-05,MRT,249353
2026-02-06,BRT,25636
2026-02-06,LRT,406817
2026-02-06,MRT,258457
2026-02-07,BRT,20002
2026-02-07,LRT,291639
2026-02-07,MRT,198985
2026-02-08,BRT,16187
2026-02-08,LRT,243832
2026-02-08,MRT,169431
2026-02-09,BRT,25023
2026-02-09,LRT,403020
